line_name,type,stops,frequency (7:30),length (time),Length (km),year,east_west,info
1,tram,"Ostbahnhof - Breslauer Strasse Ecke Andreasstrasse - U-Bhf. Strausberger Platz - Leninplatz - Alexanderplatz, Memhardstr. - Alexanderplatz, Memhardstr. - Rosenthaler Platz - Invalidenstrasse Ecke Chausseestrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",20,39,,1961,east,
3,tram,Warschauer Strasse - Warschauer Brücke - Kopernikusstrasse Ecke Warschauer Strasse - Boxhagenerstrasse Ecke Holteistrasse - Boxhagenerstrasse Ecke Holteistrasse - Bhf. Stalinallee - Rathaus Lichtenberg - Roederplatz - Landsberger Chaussee Ecke Weißenseer Weg - Hohenschönhauser Strasse - Klement-Gottwald-Allee Ecke Indira-Ghandi-Strasse - Antonplatz - Prenzlauer Promenade - Schönhauser Allee Ecke Bornholmer Strasse - Björnsonstrasse,12,46,,1961,east,
4,tram,Warschauer Strasse - Warschauer Brücke - Kopernikusstrasse Ecke Warschauer Strasse - Grünberger Strasse - Frankfurter Tor/Stalinallee - Bersarinplatz - Leninallee - Kniprodestrasse - Greifswalder Strasse - Prenzlauer Allee - U-Bhf. Dimitroffstrasse - Eberswalderstrasse Ecke Oderberger Strasse,8,25,,1961,east,
11,tram,"Heinrich-Heine-Strasse - S-Bhf. Jannowitzbrücke - Alexanderplatz, Memhardstr. - Rosenthaler Platz - Brunnenstrasse Ecke Invalidenstrasse - Oranienburger Tor - Hannoversche Strasse",20,19,,1961,east,
13,tram,"Klingenberg, Blockdammweg - Kraftwerk Klingenberg - Karlshorster Strasse - Boxhagenerstrasse Ecke Holteistrasse - Frankfurter Tor/Stalinallee - Bersarinplatz - Leninallee - Kniprodestrasse - Greifswalder Strasse - Prenzlauer Allee - U-Bhf. Dimitroffstrasse",8,35,,1961,east,
22,tram,"Bhf. Rosenthal - Nordendstrasse - Kurt-Fischer-Platz - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Vinetastrasse - S-Bhf. Schönhauser Allee - U-Bhf. Dimitroffstrasse - Rosenthaler Platz - Alexanderplatz, Memhardstr. - Elisabethstrasse",12,48,,1961,east,
46,tram,"Niederschönhausen, Schillerstrasse - Nordend - Ossietzkyplatz - Kurt-Fischer-Platz - Pankow, Rathaus - S-Bhf. Pankow - U-Bhf. Vinetastrasse - S-Bhf. Schönhauser Allee - U-Bhf. Dimitroffstrasse - Brunnenstrasse - Oranienburger Tor - Bhf. Friedrichstrasse - Am Kupfergraben",12,52,,1961,east,
49,tram,"Buchholz, Hauptstrasse - Rosenthalerweg - Blankenburger Strasse Ecke Pasewalker Strasse - Galenusstrasse, Krankenhaus Pankow - S-Bhf. Pankow-Heinersdorf - Pankow, Kirche - S-Bhf. Pankow - U-Bhf. Vinetastrasse - Bornholmer Strasse Ecke Schönhauser Allee - S-Bhf. Schönhauser Allee - U-Bhf. Dimitroffstrasse - Rosenthaler Platz - Hackescher Markt, Große Präsidentenstrasse",15,41,,1961,east,
63,tram,"Hohenschönhausen, Gartenstadt - Falkenbergerstrasse Ecke Wartenberger Strasse - Hohenschönhausen, Hauptstrasse - Degnerstrasse - Weißenseer Weg - Steuerhaus - Dimitroffstrasse - Leninplatz - Alexanderplatz, Memhardstr. - Hackescher Markt, Große Präsidentenstrasse",20,36,,1961,east,
64,tram,"Hohenschönhausen, Falkenberger Strasse - Hohenschönhausen, Hauptstrasse - Degnerstrasse - Weißenseer Weg - Steuerhaus - Dimitroffstrasse - Leninplatz - Alexanderplatz, Leninallee - S-Bhf. Jannowitzbrücke - Heinrich-Heine-Strasse - Spittelmarkt - Dönhoffplatz",20,27,,1961,east,
